player_name,pitcher,events,p_throws,pitch_name,release_speed,hit_distance_sc,launch_speed,launch_angle,bat_score,post_bat_score,delta_run_exp
"Ohtani, Shohei",543475,double,R,4-Seam Fastball,92.7,199,113.8,11,1,3,1.25
"Ohtani, Shohei",660365,single,L,4-Seam Fastball,88.7,50,27.5,47,7,7,0.9
"Ohtani, Shohei",677651,home_run,R,4-Seam Fastball,92.5,440,107.1,27,2,3,2
"Ohtani, Shohei",592288,home_run,L,Sinker,92,413,108.3,33,1,2,2
"Ohtani, Shohei",425844,double,R,4-Seam Fastball,89.4,141,101.9,8,0,1,1.25
"Ohtani, Shohei",425844,single,R,4-Seam Fastball,88.8,189,72.9,17,0,0,0.9
"Ohtani, Shohei",592314,home_run,R,Slider,83.4,402,107.2,38,1,2,2
"Ohtani, Shohei",677976,single,R,Changeup,85.6,213,78.6,20,2,2,0.9
"Ohtani, Shohei",518633,home_run,L,Slider,83.5,431,108.9,29,0,1,2
"Ohtani, Shohei",518813,single,R,4-Seam Fastball,94.5,106,111.3,5,2,2,0.9
"Ohtani, Shohei",518633,single,L,Curveball,80.2,16,90.9,-9,0,0,0.9
"Ohtani, Shohei",623470,double,R,Slider,84.3,265,83.8,28,7,8,1.25
"Ohtani, Shohei",605130,double,R,4-Seam Fastball,95.1,353,119,18,4,6,1.25
"Ohtani, Shohei",663903,single,R,Slider,87.9,181,106.5,7,0,0,0.9
"Ohtani, Shohei",571927,triple,L,Curveball,78.9,278,82.1,33,0,0,1.6
"Ohtani, Shohei",643615,home_run,R,Sinker,91.6,422,108.2,30,4,5,2
"Ohtani, Shohei",643615,double,R,Changeup,80.5,369,98.3,30,1,4,1.25
"Ohtani, Shohei",605447,single,R,Slider,91.2,278,113.8,14,4,5,0.9
"Ohtani, Shohei",519151,single,R,Curveball,81.9,273,87.3,22,2,2,0.9
"Ohtani, Shohei",425844,single,R,Changeup,87.5,68,33.6,35,0,0,0.9
"Ohtani, Shohei",656302,home_run,R,4-Seam Fastball,97,451,115.2,21,0,1,2
"Ohtani, Shohei",458681,single,R,4-Seam Fastball,93.7,204,95.4,17,2,2,0.9
"Ohtani, Shohei",521230,home_run,R,4-Seam Fastball,97.3,421,106.3,29,6,8,2
"Ohtani, Shohei",572971,triple,L,Sinker,87.7,48,108,0,0,0,1.6
"Ohtani, Shohei",669160,single,R,Sinker,98.6,73,93.4,3,0,0,0.9
"Ohtani, Shohei",596295,home_run,L,4-Seam Fastball,90.9,363,95.6,42,0,1,2
"Ohtani, Shohei",624647,single,L,Slider,86,84,68.6,9,0,0,0.9
"Ohtani, Shohei",670970,home_run,L,4-Seam Fastball,96.4,415,109,23,0,2,2
"Ohtani, Shohei",458681,single,R,Sinker,93.6,245,104,12,1,1,0.9
"Ohtani, Shohei",458681,home_run,R,4-Seam Fastball,95.1,385,109.1,21,0,1,2
"Ohtani, Shohei",621129,single,R,Changeup,84.8,205,78.3,20,1,1,0.9
"Ohtani, Shohei",458681,single,R,4-Seam Fastball,94.3,188,75.9,19,0,0,0.9
"Ohtani, Shohei",656232,single,R,Cutter,87,187,65.3,24,0,1,0.9
"Ohtani, Shohei",548384,single,L,Sweeper,80.6,208,82.4,19,5,6,0.9
"Ohtani, Shohei",621381,single,L,Curveball,83.5,12,74.4,-7,2,2,0.9
"Ohtani, Shohei",594835,single,L,4-Seam Fastball,87.9,227,77.9,20,1,1,0.9
"Ohtani, Shohei",643290,single,R,Slider,84.9,241,109.9,15,0,0,0.9
"Ohtani, Shohei",676606,double,L,4-Seam Fastball,89.2,124,100.7,8,0,0,1.25
"Ohtani, Shohei",607352,double,R,Sinker,92.7,134,101.1,8,10,12,1.25
"Ohtani, Shohei",605482,single,R,Cutter,92.6,35,79.9,-4,4,4,0.9
"Ohtani, Shohei",593423,home_run,R,Sinker,95.3,439,111.3,28,0,3,2
"Ohtani, Shohei",518617,single,L,Sweeper,83.6,14,97,-10,4,4,0.9
"Ohtani, Shohei",669160,single,R,Sinker,98.1,224,87.4,19,0,0,0.9
"Ohtani, Shohei",595014,double,R,Slider,89,218,82.1,19,3,3,1.25
"Ohtani, Shohei",571666,single,R,Changeup,83,62,84.5,4,1,1,0.9
"Ohtani, Shohei",596043,single,R,4-Seam Fastball,91.3,89,100.4,4,5,5,0.9
"Ohtani, Shohei",642152,home_run,R,Sinker,95.8,417,110.4,23,7,9,2
"Ohtani, Shohei",519008,double,L,Sinker,88.2,197,84.2,17,6,6,1.25
"Ohtani, Shohei",458681,single,R,4-Seam Fastball,94.4,303,107.5,14,0,0,0.9
"Ohtani, Shohei",450172,double,R,Sinker,94.2,220,76.7,20,2,2,1.25
"Ohtani, Shohei",592836,home_run,R,Split-Finger,87.5,351,102,39,0,1,2
"Ohtani, Shohei",656186,home_run,R,4-Seam Fastball,98.5,402,105.4,31,2,5,2
"Ohtani, Shohei",643290,home_run,R,Curveball,80.9,402,101,27,0,3,2
"Ohtani, Shohei",665093,double,R,Sinker,91.4,388,111.9,20,7,8,1.25
"Ohtani, Shohei",593423,single,R,Sinker,95.7,249,86.3,17,0,0,0.9
"Ohtani, Shohei",664192,single,L,Sinker,90.7,61,105.6,1,1,1,0.9
"Ohtani, Shohei",592644,home_run,R,Cutter,84.2,403,114.4,19,1,2,2
"Ohtani, Shohei",656302,single,R,Knuckle Curve,80.8,96,111,3,0,1,0.9
"Ohtani, Shohei",592229,home_run,R,Sinker,96.2,403,106.6,33,2,5,2
"Ohtani, Shohei",608334,single,R,Curveball,83.1,88,90,5,7,7,0.9
"Ohtani, Shohei",592229,double,R,Curveball,85.5,269,95.3,18,0,2,1.25
"Ohtani, Shohei",608337,triple,R,Changeup,83.3,30,93.9,-2,1,1,1.6
"Ohtani, Shohei",608337,double,R,4-Seam Fastball,96,138,108.6,4,0,0,1.25
"Ohtani, Shohei",571666,double,R,Sinker,89.7,229,74.6,39,3,4,1.25
"Ohtani, Shohei",661403,double,R,Cutter,99.8,369,102.7,21,0,0,1.25
"Ohtani, Shohei",501985,single,L,Knuckle Curve,79.6,176,91.6,10,0,0,0.9
"Ohtani, Shohei",489119,single,L,Cutter,87.5,237,99.1,11,0,0,0.9
"Ohtani, Shohei",656271,single,L,4-Seam Fastball,92.4,99,75.1,7,0,0,0.9
"Ohtani, Shohei",656271,single,L,4-Seam Fastball,92.8,122,100.5,4,0,0,0.9
"Ohtani, Shohei",518875,double,R,Slider,83.4,278,98.3,19,0,1,1.25
"Ohtani, Shohei",663465,triple,L,Cutter,87.4,272,100.2,12,5,6,1.6
"Ohtani, Shohei",518875,single,R,4-Seam Fastball,92.9,155,107.7,8,7,7,0.9
"Ohtani, Shohei",446321,single,L,Sinker,90.8,4,89.6,-21,9,9,0.9
"Ohtani, Shohei",446321,home_run,L,Cutter,88.3,431,105.1,23,5,7,2
"Ohtani, Shohei",605240,single,L,Cutter,86.9,194,63.2,24,2,2,0.9
"Ohtani, Shohei",608337,single,R,Changeup,81.8,8,66.1,-17,0,1,0.9
"Ohtani, Shohei",625643,single,R,Changeup,88.4,271,92.5,18,2,2,0.9
"Ohtani, Shohei",625643,double,R,4-Seam Fastball,98.2,383,108.9,19,0,0,1.25
"Ohtani, Shohei",502042,single,R,4-Seam Fastball,93.8,176,104.9,10,0,0,0.9
"Ohtani, Shohei",664129,single,R,4-Seam Fastball,97.4,52,109.9,0,4,4,0.9
"Ohtani, Shohei",592866,triple,R,Slider,83.6,254,81.1,33,3,4,1.6
"Ohtani, Shohei",592866,double,R,4-Seam Fastball,94,197,97,10,0,1,1.25
"Ohtani, Shohei",608717,single,R,Changeup,84.7,2,58,-32,2,2,0.9
"Ohtani, Shohei",488768,single,R,Changeup,86,243,75.7,22,1,3,0.9
"Ohtani, Shohei",598264,single,R,Knuckle Curve,86.4,134,94,7,3,3,0.9
"Ohtani, Shohei",488768,single,R,4-Seam Fastball,95.3,201,94.1,12,0,0,0.9
"Ohtani, Shohei",519144,double,R,Curveball,76.4,343,105.7,18,0,0,1.25
"Ohtani, Shohei",584171,single,R,Changeup,87.4,254,95.3,12,7,9,0.9
"Ohtani, Shohei",592644,double,R,4-Seam Fastball,90.8,257,89.2,18,0,0,1.25
"Ohtani, Shohei",424144,single,L,Sinker,92,20,69.2,-6,1,1,0.9
"Ohtani, Shohei",572403,single,R,Sinker,92.1,149,105.3,8,2,3,0.9
"Ohtani, Shohei",572403,single,R,4-Seam Fastball,94.6,62,87.6,2,2,2,0.9
"Ohtani, Shohei",572403,single,R,Sinker,92.8,30,103.4,-2,0,0,0.9
"Ohtani, Shohei",605156,home_run,R,Slider,83,441,107.1,24,4,5,2
"Ohtani, Shohei",592879,triple,R,4-Seam Fastball,91.8,230,91.1,19,0,0,1.6
"Ohtani, Shohei",628317,single,R,4-Seam Fastball,93.1,133,96.7,8,0,1,0.9
"Ohtani, Shohei",579328,double,L,4-Seam Fastball,92,380,100,24,5,5,1.25
"Ohtani, Shohei",657024,single,R,Slider,88.9,86,106.1,3,8,8,0.9
"Ohtani, Shohei",606273,single,L,4-Seam Fastball,95,237,110.9,10,6,6,0.9
"Ohtani, Shohei",543037,single,R,Slider,89.9,10,86,-7,1,1,0.9
"Ohtani, Shohei",501925,single,R,Sinker,87.4,11,99.1,-9,1,1,0.9
"Ohtani, Shohei",444468,single,R,4-Seam Fastball,96.1,94,72.1,7,0,1,0.9
"Ohtani, Shohei",606965,single,R,4-Seam Fastball,95.1,244,113.8,11,6,6,0.9
"Ohtani, Shohei",542914,single,R,Slider,86.9,8,97.3,-10,3,3,0.9
"Ohtani, Shohei",502190,single,R,Cutter,86.8,259,90.2,19,2,2,0.9
"Ohtani, Shohei",664353,home_run,R,4-Seam Fastball,91.3,397,106.3,34,2,4,2
"Ohtani, Shohei",543037,double,R,Knuckle Curve,84,20,96.1,-6,0,0,1.25
"Ohtani, Shohei",434378,home_run,R,4-Seam Fastball,94.9,423,107.5,32,2,3,2
"Ohtani, Shohei",458681,single,R,4-Seam Fastball,95.1,139,70.6,12,1,1,0.9
"Ohtani, Shohei",458681,single,R,Sinker,93.8,30,92.5,-3,1,1,0.9
"Ohtani, Shohei",642558,double,R,Sinker,91.2,377,105.1,20,5,5,1.25
"Ohtani, Shohei",570488,double,R,Sinker,92.6,342,98.7,23,6,6,1.25
"Ohtani, Shohei",657766,single,L,Slider,77.1,155,83.2,10,9,9,0.9
"Ohtani, Shohei",605135,home_run,R,Curveball,72.1,391,102.3,36,0,1,2
"Ohtani, Shohei",605156,home_run,R,Sinker,91.6,447,109.5,24,2,3,2
"Ohtani, Shohei",571666,single,R,4-Seam Fastball,91.1,16,91.8,-12,0,0,0.9
"Ohtani, Shohei",571666,single,R,Changeup,84,100,101.6,4,0,0,0.9
"Ohtani, Shohei",488748,double,L,4-Seam Fastball,92.8,241,110.3,9,1,1,1.25
"Ohtani, Shohei",664196,home_run,R,Sinker,91.6,406,104.7,22,2,4,2
"Ohtani, Shohei",543699,double,R,Slider,86,329,115.1,16,0,0,1.25
"Ohtani, Shohei",628452,single,R,4-Seam Fastball,94.5,239,94.2,16,1,1,0.9
"Ohtani, Shohei",543699,single,R,Curveball,76.9,276,104.8,14,0,0,0.9
"Ohtani, Shohei",641816,single,R,4-Seam Fastball,91.5,8,103.8,-22,4,4,0.9
"Ohtani, Shohei",643778,single,L,Changeup,77.5,142,105.5,7,1,1,0.9
"Ohtani, Shohei",592717,single,R,Changeup,88.2,1,64.5,-74,3,3,0.9
"Ohtani, Shohei",596101,double,R,Slider,85,149,97.5,6,7,7,1.25
"Ohtani, Shohei",429719,home_run,R,Changeup,87.1,375,99.6,29,4,7,2
"Ohtani, Shohei",592468,double,R,Slider,82.7,170,104.8,7,10,10,1.25
"Ohtani, Shohei",656222,single,L,Changeup,85.7,76,98.3,4,2,2,0.9
"Ohtani, Shohei",650895,single,R,Sinker,98.7,109,93.9,5,5,5,0.9
"Ohtani, Shohei",605483,single,L,4-Seam Fastball,95.5,269,94.8,17,0,0,0.9
"Ohtani, Shohei",642232,triple,L,Curveball,72.2,165,90.7,11,3,3,1.6
"Ohtani, Shohei",642232,double,L,Cutter,83.3,354,107.9,17,3,3,1.25
"Ohtani, Shohei",621056,single,R,Slider,86.6,228,81.5,17,5,5,0.9
"Ohtani, Shohei",642232,home_run,L,4-Seam Fastball,88.8,414,110.6,19,0,3,2
"Ohtani, Shohei",628317,home_run,R,Slider,82,416,107.6,21,0,1,2
"Ohtani, Shohei",520980,single,R,Changeup,87.4,239,71.1,27,5,5,0.9
"Ohtani, Shohei",579328,home_run,L,Curveball,75.2,396,106.9,35,5,6,2
"Ohtani, Shohei",605463,double,R,Sinker,94.7,15,108,-10,7,8,1.25
"Ohtani, Shohei",579328,single,L,Slider,85.5,5,79.1,-25,0,0,0.9
"Ohtani, Shohei",571666,single,R,4-Seam Fastball,91.5,185,110.1,11,0,0,0.9
"Ohtani, Shohei",596043,single,R,4-Seam Fastball,91.9,201,112.4,12,3,3,0.9
"Ohtani, Shohei",433589,home_run,R,4-Seam Fastball,88.1,400,104.3,35,5,8,2
"Ohtani, Shohei",593423,home_run,R,Sinker,95.5,388,104.1,34,0,2,2
"Ohtani, Shohei",593423,single,R,Sinker,97.3,7,102.9,-13,0,0,0.9
"Ohtani, Shohei",502190,home_run,R,Sinker,88.6,362,107.2,20,1,2,2
"Ohtani, Shohei",592145,single,L,Slider,88.2,76,81.7,5,2,3,0.9
"Ohtani, Shohei",623913,single,L,Slider,83.9,89,75.2,8,5,5,0.9
"Ohtani, Shohei",593423,single,R,Split-Finger,86.7,11,81.2,-13,4,4,0.9
"Ohtani, Shohei",465657,single,R,4-Seam Fastball,94.7,246,103.4,14,4,6,0.9
"Ohtani, Shohei",642152,single,R,Changeup,89.2,157,85.5,10,5,5,0.9
"Ohtani, Shohei",501985,single,L,Slider,87.6,3,58.7,-25,1,1,0.9
"Ohtani, Shohei",501381,single,R,Changeup,87.9,233,86.7,18,3,3,0.9
"Ohtani, Shohei",596001,home_run,R,4-Seam Fastball,91.2,393,111,39,2,4,2
"Ohtani, Shohei",641745,single,R,4-Seam Fastball,93.1,287,95.7,18,4,4,0.9
"Ohtani, Shohei",543507,single,R,4-Seam Fastball,95,217,100.1,10,3,3,0.9
"Ohtani, Shohei",502043,single,R,Changeup,84.2,63,77.2,4,2,3,0.9
"Ohtani, Shohei",502043,single,R,4-Seam Fastball,96,289,108.5,14,0,0,0.9
"Ohtani, Shohei",621244,home_run,R,4-Seam Fastball,92.5,429,111.6,31,1,3,2
"Ohtani, Shohei",573124,single,L,Curveball,82.8,281,82.8,27,5,5,0.9
"Ohtani, Shohei",642231,single,R,Changeup,85.7,212,88.3,16,6,7,0.9
"Ohtani, Shohei",593679,single,R,4-Seam Fastball,93,262,105,12,3,3,0.9
"Ohtani, Shohei",543001,single,L,4-Seam Fastball,89.5,116,100.6,6,5,5,0.9
"Ohtani, Shohei",543001,single,L,Slider,82.4,211,111.2,13,0,1,0.9
"Ohtani, Shohei",501822,single,R,4-Seam Fastball,94.3,224,103.1,9,2,2,0.9
"Ohtani, Shohei",571666,double,R,Changeup,83.8,221,111.5,11,5,5,1.25
"Ohtani, Shohei",518883,single,L,Slider,77,36,23.9,42,6,7,0.9
"Ohtani, Shohei",571666,single,R,4-Seam Fastball,90.9,230,83.7,17,0,0,0.9
"Ohtani, Shohei",622795,single,L,Curveball,77.7,70,105.9,3,0,1,0.9
"Ohtani, Shohei",455119,home_run,R,4-Seam Fastball,95.7,375,105,24,2,3,2
"Ohtani, Shohei",527048,single,L,Slider,85.9,208,67,25,0,1,0.9
"Ohtani, Shohei",592716,home_run,R,Sinker,90.4,428,112.9,36,0,1,2
"Ohtani, Shohei",474463,single,L,Sinker,89.8,4,94.5,-28,0,0,0.9
"Ohtani, Shohei",488748,single,L,4-Seam Fastball,92.1,86,85.6,4,1,1,0.9
"Ohtani, Shohei",670036,single,R,Slider,86,121,109.5,7,4,4,0.9
"Ohtani, Shohei",541640,home_run,R,Sinker,88.8,418,103.8,26,2,3,2
"Ohtani, Shohei",607473,double,R,Slider,83.9,322,108.1,12,1,1,1.25
"Ohtani, Shohei",451596,double,R,Slider,90.2,359,108.3,21,2,2,1.25
"Ohtani, Shohei",572750,single,R,4-Seam Fastball,94.4,77,109.3,3,7,7,0.9
"Ohtani, Shohei",501985,double,L,Slider,87.9,313,105.6,18,0,0,1.25
"Ohtani, Shohei",592222,single,L,Sinker,85.6,163,109,7,1,2,0.9
"Ohtani, Shohei",573668,double,R,Changeup,90.5,265,102.3,13,1,1,1.25
"Ohtani, Shohei",605240,triple,L,Cutter,87.3,64,104.4,2,6,9,1.6
"Ohtani, Shohei",448306,single,R,Sinker,89,83,112,3,2,2,0.9
"Ohtani, Shohei",607074,home_run,L,4-Seam Fastball,94,412,105.6,30,1,4,2
"Ohtani, Shohei",112526,single,R,Changeup,79.5,3,63.8,-30,2,2,0.9
"Ohtani, Shohei",641962,single,L,4-Seam Fastball,96.8,279,109.8,13,6,6,0.9
"Ohtani, Shohei",502212,home_run,R,4-Seam Fastball,90.3,361,107.3,45,5,6,2
"Ohtani, Shohei",501985,home_run,L,Slider,86.4,413,102.6,27,1,2,2
"Ohtani, Shohei",664285,single,L,Sinker,92.1,3,82.8,-49,0,0,0.9
"Ohtani, Shohei",606965,single,R,4-Seam Fastball,94.1,234,111.6,12,4,4,0.9
"Ohtani, Shohei",493603,single,R,Sinker,93.1,287,83.2,24,5,5,0.9
"Ohtani, Shohei",434378,home_run,R,Changeup,86.8,416,104.3,29,0,2,2
"Ohtani, Shohei",434378,double,R,Changeup,86.8,217,79.6,20,0,0,1.25
"Ohtani, Shohei",451596,double,R,Slider,90.5,15,99.1,-6,0,0,1.25
"Ohtani, Shohei",572750,home_run,R,4-Seam Fastball,94.5,410,106.7,26,7,10,2
"Ohtani, Shohei",642558,single,R,Changeup,86.7,123,101.7,5,1,2,0.9
"Ohtani, Shohei",544727,single,R,Slider,89.4,294,97.5,18,5,7,0.9
"Ohtani, Shohei",641941,single,R,4-Seam Fastball,93.9,274,88.6,18,0,0,0.9
"Ohtani, Shohei",545363,home_run,R,Sinker,95.1,411,107.2,34,0,3,2
"Ohtani, Shohei",622505,single,R,Sinker,94.6,12,91.8,-13,7,7,0.9
"Ohtani, Shohei",669456,single,R,Knuckle Curve,79.8,214,79.2,19,1,2,0.9
"Ohtani, Shohei",669456,double,R,Knuckle Curve,81.1,400,102.6,24,0,0,1.25
"Ohtani, Shohei",605182,home_run,R,4-Seam Fastball,94.1,443,110.7,29,2,3,2
"Ohtani, Shohei",605182,home_run,R,4-Seam Fastball,96.1,374,102.6,36,0,2,2
"Ohtani, Shohei",519096,single,R,Changeup,83.7,191,86.2,9,7,7,0.9
"Ohtani, Shohei",424144,single,L,Sinker,90.4,264,84.3,23,3,3,0.9
"Ohtani, Shohei",621237,single,L,Sinker,96.6,157,101.5,9,6,6,0.9
"Ohtani, Shohei",606273,double,L,Sinker,96,371,113.2,19,11,11,1.25
"Ohtani, Shohei",448306,home_run,R,Cutter,88.2,446,110.4,33,3,5,2
"Ohtani, Shohei",608337,home_run,R,Sinker,93.5,435,107.7,30,2,3,2
"Ohtani, Shohei",501789,single,R,Cutter,91.2,91,39.9,33,6,6,0.9
"Ohtani, Shohei",434378,double,R,4-Seam Fastball,95.7,331,106.5,21,0,0,1.25
"Ohtani, Shohei",448609,double,L,4-Seam Fastball,93.1,230,106.9,15,0,0,1.25
"Ohtani, Shohei",518397,double,L,Sinker,93.8,355,103.4,19,2,2,1.25
"Ohtani, Shohei",502190,single,R,Changeup,84.3,6,88.1,-17,6,6,0.9
"Ohtani, Shohei",606273,single,L,4-Seam Fastball,94.4,220,104.5,10,8,9,0.9
"Ohtani, Shohei",608638,home_run,R,Sinker,95.8,443,108.8,24,3,4,2
"Ohtani, Shohei",502190,single,R,Sinker,86.5,115,103.1,6,1,1,0.9
"Ohtani, Shohei",607473,double,R,4-Seam Fastball,92.5,102,101.5,5,6,6,1.25
"Ohtani, Shohei",641838,single,R,Sinker,92.7,9,81,-7,4,4,0.9
"Ohtani, Shohei",450729,single,R,Cutter,86,15,101.1,-8,0,0,0.9
"Ohtani, Shohei",112526,double,R,Sinker,86,357,101.7,19,2,2,1.25
"Ohtani, Shohei",462136,double,R,4-Seam Fastball,88.9,360,110.4,16,3,3,1.25
"Ohtani, Shohei",592547,double,R,4-Seam Fastball,93.6,8,103.4,-15,7,7,1.25
"Ohtani, Shohei",461325,single,R,Changeup,79.4,190,71.1,16,1,3,0.9
"Ohtani, Shohei",605483,double,L,4-Seam Fastball,97.2,380,110.2,18,0,0,1.25
"Ohtani, Shohei",643493,home_run,R,4-Seam Fastball,91.2,411,102.8,28,0,1,2
"Ohtani, Shohei",543037,single,R,Knuckle Curve,82.7,165,95.1,11,3,3,0.9
"Ohtani, Shohei",458681,single,R,Sinker,91,170,91.5,9,3,3,0.9
"Ohtani, Shohei",621244,double,R,Changeup,84.8,274,111.4,11,3,4,1.25
"Ohtani, Shohei",657610,home_run,R,Sinker,90.8,414,108.7,32,6,7,2
"Ohtani, Shohei",572044,single,R,Slider,84.7,194,106.6,8,7,7,0.9
"Ohtani, Shohei",502190,double,R,Changeup,82.1,319,95.3,23,2,3,1.25
"Ohtani, Shohei",502190,single,R,Cutter,88.9,285,104.2,12,0,0,0.9
"Ohtani, Shohei",501957,single,R,Changeup,83.9,291,109.1,16,2,3,0.9
"Ohtani, Shohei",542947,single,L,Sinker,85.4,12,106.9,-9,12,12,0.9
"Ohtani, Shohei",502171,double,R,Knuckle Curve,80,81,103.8,2,0,0,1.25
"Ohtani, Shohei",622663,home_run,R,4-Seam Fastball,97.2,410,112,23,0,1,2
"Ohtani, Shohei",456501,single,R,Changeup,83.9,253,94.8,15,0,0,0.9
"Ohtani, Shohei",502188,single,R,Knuckle Curve,78.8,196,86.9,13,0,0,0.9
"Ohtani, Shohei",592612,single,L,4-Seam Fastball,94.2,7,91.6,-27,1,1,0.9
"Ohtani, Shohei",434628,double,R,4-Seam Fastball,92.2,275,83,27,0,0,1.25
"Ohtani, Shohei",518748,single,R,Curveball,83,266,101.9,11,3,3,0.9
"Ohtani, Shohei",543506,triple,R,4-Seam Fastball,96.7,335,106,16,3,6,1.6
"Ohtani, Shohei",519043,single,L,4-Seam Fastball,91.5,136,78.4,11,0,1,0.9
"Ohtani, Shohei",605254,home_run,R,Sinker,93.8,449,112.4,26,0,1,2
"Ohtani, Shohei",446372,home_run,R,4-Seam Fastball,91.6,400,100,26,0,2,2
"Ohtani, Shohei",592102,single,R,4-Seam Fastball,93.6,8,104,-17,2,2,0.9
"Ohtani, Shohei",458708,single,R,Cutter,84.1,178,100.6,12,8,8,0.9
"Ohtani, Shohei",458708,home_run,R,Curveball,73.6,397,104.5,35,3,6,2
"Ohtani, Shohei",502083,single,R,4-Seam Fastball,94.7,271,112.8,9,11,11,0.9
"Ohtani, Shohei",608665,single,R,Cutter,91.5,8,102.1,-13,1,1,0.9
"Ohtani, Shohei",448179,single,L,4-Seam Fastball,87.8,284,104.7,12,4,4,0.9
