overall_pick,games,points,field_goal_percentage,3_point_percentage,free_throw_percentage,points_per_game
1,474,4494,0.51,0.05,0.689,9.5
2,917,6439,0.446,0.393,0.84,7
3,742,10544,0.465,0.375,0.799,14.2
4,1000,18336,0.456,0.4,0.846,18.3
5,672,5680,0.472,0.135,0.716,8.5
6,438,2819,0.478,0.235,0.707,6.4
7,766,6925,0.402,0.358,0.81,9
8,281,2083,0.401,0.193,0.707,7.4
9,687,3617,0.48,0,0.691,5.3
10,639,7083,0.444,0.329,0.652,11.1
11,800,11529,0.446,0.356,0.667,14.4
12,889,11962,0.409,0.336,0.736,13.5
13,141,698,0.474,0.15,0.835,5
14,867,15373,0.431,0.355,0.782,17.7
15,237,1870,0.46,0.244,0.789,7.9
16,850,8901,0.46,0.411,0.858,10.5
17,1051,15347,0.488,0.277,0.741,14.6
18,747,7320,0.477,0.425,0.856,9.8
19,144,508,0.41,0.293,0.859,3.5
20,55,112,0.395,,0.609,2
21,704,7585,0.475,0.335,0.779,10.8
22,87,451,0.471,0.35,0.722,5.2
23,29,55,0.257,0,0.594,1.9
24,116,418,0.439,0,0.524,3.6
25,128,609,0.386,0.224,0.787,4.8
26,1134,13398,0.495,0.235,0.692,11.8
27,134,627,0.504,0.133,0.725,4.7
28,765,8425,0.484,0.267,0.678,11
29,20,39,0.359,,0.688,2
30,89,171,0.369,0.263,0.596,1.9
31,143,956,0.417,0.282,0.694,6.7
32,16,37,0.5,,0.389,2.3
33,4,7,0.429,0,0.333,1.8
34,31,44,0.459,0,0.5,1.4
35,64,323,0.469,0.192,0.667,5
36,1380,19591,0.438,0.356,0.689,14.2
37,149,1026,0.513,,0.722,6.9
38,676,6477,0.481,0.191,0.801,9.6
39,45,202,0.494,0,0.609,4.5
40,224,3733,0.497,0,0.735,16.7
41,42,81,0.43,0,0.5,1.9
42,,,,,,
43,694,4125,0.491,0.227,0.699,5.9
44,,,,,,
45,50,213,0.403,0.13,0.667,4.3
46,2,6,0.429,,,3
47,,,,,,
48,,,,,,
49,359,1967,0.419,0.323,0.764,5.5
50,138,474,0.414,0.326,0.677,3.4
51,36,72,0.338,0.286,0.8,2
52,274,767,0.383,0.281,0.71,2.8
53,,,,,,
54,,,,,,
1,781,12884,0.447,0.295,0.769,16.5
2,1335,21813,0.466,0.317,0.729,16.3
3,586,8553,0.442,0.354,0.905,14.6
4,629,8094,0.417,0.397,0.793,12.9
5,966,12914,0.434,0.3,0.754,13.4
6,640,3354,0.484,0,0.658,5.2
7,454,5833,0.433,0.305,0.771,12.8
8,105,574,0.386,0.291,0.728,5.5
9,316,3243,0.424,0.345,0.786,10.3
10,336,2546,0.432,0.344,0.611,7.6
11,801,7532,0.502,0,0.643,9.4
12,210,1084,0.426,0.417,0.744,5.2
13,689,6984,0.504,0.244,0.718,10.1
14,115,1273,0.41,0.362,0.749,11.1
15,90,306,0.392,0.277,0.86,3.4
16,678,7175,0.457,0.384,0.781,10.6
17,179,721,0.449,0,0.648,4
18,541,2648,0.507,0.286,0.618,4.9
19,608,6758,0.436,0.357,0.825,11.1
20,201,1553,0.433,0.236,0.643,7.7
21,475,3472,0.44,0.125,0.606,7.3
22,177,736,0.414,0.071,0.82,4.2
23,318,2199,0.468,0.125,0.59,6.9
24,217,587,0.404,0.125,0.638,2.7
25,256,1465,0.502,0,0.701,5.7
26,142,289,0.436,0.253,0.667,2
27,1044,10805,0.46,0.054,0.699,10.3
28,52,53,0.333,0,0.65,1
29,846,9810,0.447,0.335,0.729,11.6
30,465,2481,0.476,0.143,0.643,5.3
31,276,1699,0.436,0.263,0.73,6.2
32,118,389,0.388,0.227,0.705,3.3
33,48,100,0.412,0,0.667,2.1
34,94,340,0.399,0.186,0.79,3.6
35,656,2538,0.44,0.225,0.748,3.9
36,103,591,0.456,0,0.567,5.7
37,151,1502,0.435,0.138,0.778,9.9
38,720,2385,0.433,0.366,0.633,3.3
39,174,331,0.558,0.2,0.759,1.9
40,852,6628,0.425,0.267,0.811,7.8
41,33,73,0.329,0.1,0.696,2.2
42,267,1942,0.417,0.34,0.664,7.3
43,683,4238,0.47,0.091,0.705,6.2
44,238,739,0.403,0.432,0.869,3.1
45,903,9041,0.448,0.087,0.727,10
46,260,1247,0.511,0,0.68,4.8
47,456,3088,0.43,0.18,0.786,6.8
48,609,8693,0.5,0.309,0.753,14.3
49,,,,,,
50,21,37,0.375,,0.65,1.8
51,457,2504,0.431,0.307,0.69,5.5
52,7,8,0.333,,0.4,1.1
53,,,,,,
54,220,1375,0.428,0.321,0.85,6.3
1,707,11450,0.484,0.332,0.766,16.2
2,858,10789,0.421,0.346,0.79,12.6
3,600,7026,0.481,0.291,0.629,11.7
4,1196,11729,0.518,0,0.684,9.8
5,942,13430,0.44,0.358,0.845,14.3
6,296,2356,0.425,0.083,0.773,8
7,567,4090,0.462,0,0.76,7.2
8,251,1685,0.384,0.27,0.735,6.7
9,1001,7990,0.469,0.152,0.728,8
10,413,4536,0.528,0.143,0.691,11
11,724,9994,0.448,0.355,0.873,13.8
12,757,5497,0.403,0.349,0.733,7.3
13,1094,8706,0.53,0,0.562,8
14,72,135,0.393,0,0.662,1.9
15,352,1958,0.403,0,0.686,5.6
16,700,7232,0.513,0.249,0.66,10.3
17,286,2542,0.518,0.286,0.634,8.9
18,126,417,0.401,0.2,0.859,3.3
19,183,1218,0.432,0.298,0.813,6.7
20,42,117,0.439,,0.525,2.8
21,508,5118,0.438,0.343,0.786,10.1
22,91,277,0.433,,0.613,3
23,300,2555,0.499,0,0.514,8.5
24,930,8966,0.45,0.349,0.77,9.6
25,,,,,,
26,127,332,0.443,0.154,0.722,2.6
27,584,2494,0.441,0.381,0.696,4.3
28,95,310,0.436,0.333,0.726,3.3
29,,,,,,
30,38,131,0.368,0.222,0.826,3.4
31,655,3148,0.417,0.2,0.691,4.8
32,2,6,1,,,3
33,249,1182,0.437,0.286,0.711,4.7
34,4,9,0.667,0.333,,2.3
35,122,1096,0.457,0.404,0.798,9
36,112,416,0.421,0.269,0.816,3.7
37,549,3449,0.459,0.359,0.783,6.3
38,,,,,,
39,78,331,0.407,0.34,0.772,4.2
40,499,2253,0.412,0.319,0.816,4.5
41,84,352,0.386,0.246,0.62,4.2
42,,,,,,
43,13,60,0.329,0.133,0.714,4.6
44,,,,,,
45,467,5153,0.443,0.39,0.738,11
46,102,1080,0.509,0.231,0.694,10.6
47,,,,,,
48,432,3285,0.446,0.176,0.67,7.6
49,168,761,0.396,0.361,0.743,4.5
50,,,,,,
51,247,1233,0.506,0,0.525,5
52,,,,,,
53,,,,,,
54,,,,,,
1,1207,28596,0.582,0.045,0.527,23.7
2,838,14311,0.527,0.247,0.692,17.1
3,868,11121,0.48,0.261,0.82,12.8
4,885,12690,0.428,0.365,0.825,14.3
5,624,7410,0.452,0.302,0.73,11.9
6,763,9895,0.451,0.284,0.757,13
7,708,8385,0.425,0.379,0.743,11.8
8,483,5917,0.406,0.345,0.739,12.3
9,915,10483,0.471,0.196,0.743,11.5
10,617,3107,0.502,0.071,0.714,5
11,1107,7715,0.425,0.341,0.726,7
12,200,1801,0.46,0.311,0.785,9
13,586,5946,0.424,0.329,0.841,10.1
14,493,4955,0.426,0.292,0.809,10.1
15,827,8017,0.427,0.384,0.799,9.7
16,151,356,0.34,0.305,0.683,2.4
17,827,9301,0.426,0.354,0.821,11.2
18,659,5943,0.43,0.388,0.829,9
19,319,3490,0.455,0.284,0.765,10.9
20,685,5583,0.458,0.441,0.837,8.2
21,821,4715,0.434,0.392,0.848,5.7
22,493,3625,0.534,0.116,0.639,7.4
23,496,2546,0.415,0.377,0.659,5.1
24,913,16712,0.425,0.337,0.804,18.3
25,157,923,0.516,0,0.58,5.9
26,59,204,0.365,0.2,0.663,3.5
27,214,835,0.456,0.256,0.676,3.9
28,98,479,0.542,0,0.685,4.9
29,1089,9870,0.46,0.136,0.794,9.1
30,749,4676,0.459,0.091,0.699,6.2
31,66,99,0.394,0,0.404,1.5
32,418,2481,0.426,0.387,0.824,5.9
33,39,92,0.367,0.25,0.826,2.4
34,224,1140,0.435,0.366,0.713,5.1
35,152,538,0.412,0.335,0.732,3.5
36,88,204,0.402,0.216,0.72,2.3
37,25,55,0.456,,0.75,2.2
38,21,48,0.34,0.273,0.722,2.3
39,148,423,0.42,0.077,0.665,2.9
40,,,,,,
41,535,3726,0.447,0.281,0.751,7
42,552,5059,0.499,0.232,0.728,9.2
43,75,957,0.439,0.379,0.789,12.8
44,,,,,,
45,103,693,0.423,0.383,0.633,6.7
46,47,101,0.378,0,0.574,2.1
47,23,96,0.476,,0.6,4.2
48,68,131,0.317,0.333,0.735,1.9
49,,,,,,
50,50,177,0.5,0,0.625,3.5
51,,,,,,
52,2,3,0.25,0,0.5,1.5
53,,,,,,
54,,,,,,
1,831,17182,0.479,0.299,0.649,20.7
2,832,6752,0.457,0.103,0.716,8.1
3,704,10684,0.458,0.316,0.774,15.2
4,611,11644,0.418,0.345,0.766,19.1
5,563,9405,0.443,0.352,0.812,16.7
6,825,7826,0.466,0.298,0.691,9.5
7,269,1032,0.353,0.272,0.769,3.8
8,791,11839,0.485,0.215,0.638,15
9,866,9468,0.451,0.347,0.69,10.9
10,937,7956,0.388,0.36,0.746,8.5
11,839,14551,0.444,0.402,0.863,17.3
12,774,5109,0.446,0.306,0.652,6.6
13,402,3235,0.411,0.378,0.779,8
14,27,55,0.467,,0.684,2
15,85,203,0.378,0,0.709,2.4
16,335,1547,0.441,0.361,0.809,4.6
17,207,938,0.407,0.29,0.775,4.5
18,15,19,0.348,0,0.75,1.3
19,193,980,0.403,0,0.667,5.1
20,383,2647,0.418,0.373,0.723,6.9
21,381,2882,0.394,0.348,0.666,7.6
22,568,6357,0.432,0.351,0.817,11.2
23,845,3473,0.505,0.2,0.605,4.1
24,993,15635,0.454,0.331,0.861,15.7
25,644,2287,0.471,0.115,0.587,3.6
26,8,14,0.4,,0.667,1.8
27,22,32,0.378,0,0.5,1.5
28,800,5784,0.426,0.348,0.79,7.2
29,,,,,,
30,307,3020,0.573,0,0.644,9.8
31,23,56,0.4,,0.522,2.4
32,11,35,0.308,0.1,0.5,3.2
33,186,574,0.456,0,0.704,3.1
34,40,76,0.312,0.222,0.444,1.9
35,4,3,0.333,,0.5,0.8
36,,,,,,
37,880,12658,0.405,0.357,0.794,14.4
38,,,,,,
39,,,,,,
40,55,182,0.415,0.4,0.643,3.3
41,,,,,,
42,10,21,0.296,0.25,0.5,2.1
43,53,157,0.404,0.279,0.759,3
44,,,,,,
45,841,6663,0.431,0.369,0.75,7.9
46,22,53,0.435,0.467,0.75,2.4
47,579,3738,0.395,0.361,0.875,6.5
48,14,13,0.429,0,0.5,0.9
49,,,,,,
50,,,,,,
51,,,,,,
52,68,194,0.556,0,0.531,2.9
53,,,,,,
54,,,,,,
1,688,14234,0.459,0.34,0.82,20.7
2,1391,17529,0.4,0.349,0.785,12.6
3,1026,17137,0.483,0.314,0.769,16.7
4,957,10716,0.435,0.35,0.731,11.2
5,1208,16159,0.469,0.12,0.764,13.4
6,203,1974,0.456,0.083,0.618,9.7
7,736,8286,0.43,0.36,0.759,11.3
8,756,7933,0.49,0.214,0.746,10.5
9,465,2071,0.49,0,0.478,4.5
10,954,14155,0.437,0.373,0.809,14.8
11,298,2196,0.536,0.258,0.562,7.4
12,277,2167,0.416,0.363,0.744,7.8
13,923,13220,0.443,0.355,0.801,14.3
14,110,233,0.396,,0.57,2.1
15,789,5919,0.434,0.399,0.839,7.5
16,173,827,0.496,0.182,0.465,4.8
17,793,5871,0.438,0.35,0.779,7.4
18,113,440,0.541,0.75,0.475,3.9
19,156,1140,0.404,0.327,0.608,7.3
20,55,195,0.381,0.314,0.7,3.5
21,327,1388,0.44,0.222,0.618,4.2
22,147,394,0.444,0.222,0.743,2.7
23,733,8192,0.457,0.418,0.778,11.2
24,456,2884,0.481,0.111,0.665,6.3
25,277,1902,0.478,0.226,0.767,6.9
26,630,3947,0.408,0.364,0.771,6.3
27,168,760,0.409,0.376,0.647,4.5
28,,,,,,
29,143,329,0.455,0,0.719,2.3
30,786,5116,0.407,0.35,0.827,6.5
31,,,,,,
32,401,1072,0.446,0.1,0.551,2.7
33,139,751,0.489,0.143,0.487,5.4
34,4,15,0.333,0,1,3.8
35,449,2527,0.538,0.143,0.529,5.6
36,,,,,,
37,114,423,0.389,0.309,0.721,3.7
38,133,467,0.53,0.333,0.579,3.5
39,181,510,0.51,0.25,0.576,2.8
40,11,18,0.348,0.333,,1.6
41,,,,,,
42,,,,,,
43,105,189,0.464,,0.465,1.8
44,,,,,,
45,41,167,0.388,0.36,0.682,4.1
46,565,6745,0.415,0.384,0.787,11.9
47,102,323,0.468,0.316,0.694,3.2
48,,,,,,
49,,,,,,
50,3,2,0.5,,0,0.7
51,318,2031,0.506,0.118,0.675,6.4
52,266,1667,0.407,0.386,0.792,6.3
53,,,,,,
54,215,1276,0.527,,0.792,5.9
1,1030,11208,0.455,0.238,0.79,10.9
2,1015,12227,0.497,0.117,0.67,12
3,970,16409,0.409,0.309,0.822,16.9
4,1109,16006,0.467,0.336,0.721,14.4
5,1462,26071,0.497,0.275,0.789,17.8
6,395,4945,0.475,0.074,0.703,12.5
7,878,11763,0.406,0.357,0.833,13.4
8,172,851,0.414,0.34,0.816,4.9
9,128,634,0.367,0.222,0.755,5
10,1110,8973,0.486,0.281,0.76,8.1
11,506,4366,0.501,0.08,0.643,8.6
12,472,2056,0.47,0.211,0.63,4.4
13,822,9147,0.49,0.136,0.714,11.1
14,658,5642,0.415,0.318,0.736,8.6
15,912,8488,0.46,0.405,0.823,9.3
16,652,5094,0.469,0.192,0.639,7.8
17,657,5654,0.414,0.325,0.689,8.6
18,810,5809,0.496,0,0.71,7.2
19,51,124,0.328,0.273,0.8,2.4
20,462,3368,0.481,0,0.637,7.3
21,1103,17306,0.444,0.375,0.811,15.7
22,135,453,0.408,0.25,0.783,3.4
23,708,5376,0.431,0.345,0.835,7.6
24,140,645,0.432,0.348,0.696,4.6
25,118,341,0.423,0,0.638,2.9
26,28,90,0.375,0.16,0.765,3.2
27,68,269,0.534,0.333,0.511,4
28,756,3512,0.486,0.1,0.569,4.6
29,307,1677,0.389,0.354,0.756,5.5
30,66,130,0.333,0.25,0.647,2
31,43,103,0.394,,0.758,2.4
32,36,106,0.33,0.31,0.674,2.9
33,61,189,0.376,,0.656,3.1
34,587,2815,0.507,0,0.621,4.8
35,64,285,0.429,0.147,0.691,4.5
36,119,747,0.408,0.299,0.652,6.3
37,13,27,0.357,0.333,0.75,2.1
38,,,,,,
39,119,293,0.321,0.336,0.681,2.5
40,8,40,0.433,,0.636,5
41,,,,,,
42,30,79,0.349,0.25,0.5,2.6
43,846,5791,0.424,0.208,0.763,6.8
44,,,,,,
45,,,,,,
46,,,,,,
47,226,1728,0.405,0.322,0.806,7.6
48,230,1261,0.442,0.246,0.655,5.5
49,117,336,0.35,0.317,0.63,2.9
50,25,89,0.473,0.3,0.593,3.6
51,,,,,,
52,541,2944,0.431,0.396,0.854,5.4
53,,,,,,
54,,,,,,
55,1,0,,,,0
56,297,1988,0.416,0.338,0.807,6.7
57,7,9,0.25,0.6,0,1.3
58,403,1454,0.53,0,0.658,3.6
1,914,24368,0.425,0.313,0.78,26.7
2,973,9262,0.466,0.205,0.67,9.5
3,830,15028,0.472,0.297,0.81,18.1
4,846,16297,0.433,0.325,0.784,19.3
5,1300,24505,0.452,0.4,0.894,18.9
6,893,15647,0.414,0.325,0.633,17.5
7,778,6191,0.459,0.069,0.645,8
8,507,7165,0.439,0.378,0.78,14.1
9,445,2376,0.462,0.111,0.63,5.3
10,987,7309,0.498,0.125,0.626,7.4
11,225,835,0.422,0,0.668,3.7
12,610,3995,0.479,0.167,0.694,6.5
13,1346,33643,0.447,0.329,0.837,25
14,804,13647,0.45,0.401,0.895,17
15,1217,17387,0.49,0.428,0.904,14.3
16,545,4957,0.408,0.343,0.769,9.1
17,1011,13309,0.467,0.147,0.715,13.2
18,381,2901,0.462,0.3,0.74,7.6
19,593,3056,0.392,0.346,0.698,5.2
20,843,10976,0.476,0.31,0.78,13
21,15,44,0.333,0.261,,2.9
22,137,652,0.483,0.5,0.532,4.8
23,35,52,0.339,0.5,0.889,1.5
24,1287,10713,0.399,0.374,0.817,8.3
25,83,389,0.425,0.323,0.693,4.7
26,587,3865,0.502,0.038,0.645,6.6
27,102,375,0.381,0.343,0.82,3.7
28,74,255,0.472,0,0.554,3.4
29,371,1276,0.438,0.259,0.696,3.4
30,709,5212,0.505,0,0.738,7.4
31,114,381,0.416,0.167,0.803,3.3
32,,,,,,
33,445,2272,0.401,0.286,0.74,5.1
34,,,,,,
35,,,,,,
36,,,,,,
37,576,5396,0.431,0.328,0.796,9.4
38,35,76,0.526,0,0.552,2.2
39,,,,,,
40,,,,,,
41,14,30,0.412,0.333,0.5,2.1
42,203,773,0.406,0.351,0.771,3.8
43,40,54,0.356,,0.462,1.4
44,813,5003,0.437,0.177,0.743,6.2
45,,,,,,
46,27,92,0.381,0.333,0.714,3.4
47,,,,,,
48,201,911,0.424,0.4,0.629,4.5
49,114,204,0.377,0,0.609,1.8
50,,,,,,
51,76,350,0.376,0.374,0.571,4.6
52,153,285,0.401,0.179,0.573,1.9
53,13,18,0.278,,0.889,1.4
54,719,5327,0.457,0.316,0.739,7.4
55,,,,,,
56,101,209,0.344,0.328,0.493,2.1
57,60,134,0.417,0.381,0.774,2.2
58,,,,,,
1,1392,26496,0.506,0.179,0.696,19
2,575,9206,0.443,0.361,0.835,16
3,1043,15802,0.415,0.387,0.894,15.2
4,872,6623,0.444,0.311,0.793,7.6
5,837,5082,0.488,0.162,0.69,6.1
6,432,5892,0.429,0.25,0.808,13.6
7,824,9454,0.437,0.369,0.758,11.5
8,733,2989,0.477,0,0.499,4.1
9,938,18381,0.435,0.338,0.746,19.6
10,440,3615,0.472,0.167,0.785,8.2
11,236,1830,0.417,0.237,0.703,7.8
12,659,4475,0.407,0.34,0.861,6.8
13,615,7357,0.408,0.341,0.853,12
14,534,5889,0.466,0.152,0.711,11
15,541,2960,0.507,0.077,0.644,5.5
16,729,5342,0.412,0.134,0.789,7.3
17,54,256,0.402,0.394,0.718,4.7
18,155,813,0.413,0.138,0.755,5.2
19,506,2222,0.494,0,0.709,4.4
20,16,29,0.448,,0.375,1.8
21,494,4478,0.444,0.404,0.794,9.1
22,60,373,0.339,0.341,0.814,6.2
23,755,7344,0.417,0.354,0.793,9.7
24,72,380,0.347,0.2,0.62,5.3
25,208,560,0.502,0,0.591,2.7
26,142,729,0.409,0.288,0.606,5.1
27,776,3463,0.429,0.352,0.779,4.5
28,45,130,0.325,0.091,0.563,2.9
29,,,,,,
30,,,,,,
31,48,120,0.4,0,0.87,2.5
32,19,49,0.359,0,0.778,2.6
33,44,108,0.56,0.429,0.647,2.5
34,39,128,0.414,0.167,0.721,3.3
35,15,40,0.462,,0.64,2.7
36,23,59,0.382,0.45,0.571,2.6
37,387,3238,0.446,0.226,0.814,8.4
38,54,275,0.391,0.362,0.632,5.1
39,793,4432,0.414,0.356,0.745,5.6
40,,,,,,
41,17,26,0.6,,0.8,1.5
42,858,12976,0.414,0.333,0.798,15.1
43,,,,,,
44,260,1885,0.436,0.14,0.715,7.3
45,20,61,0.328,0,0.767,3.1
46,104,716,0.402,0.346,0.757,6.9
47,460,4161,0.421,0.313,0.76,9
48,278,2187,0.425,0.34,0.799,7.9
49,,,,,,
50,252,1654,0.437,0.347,0.824,6.6
51,80,265,0.383,0.39,0.7,3.3
52,,,,,,
53,,,,,,
54,605,4941,0.504,0.359,0.723,8.2
55,,,,,,
56,,,,,,
57,,,,,,
1,500,4135,0.435,,0.597,8.3
2,1001,14698,0.436,0.379,0.802,14.7
3,563,5690,0.466,0.363,0.711,10.1
4,1083,20042,0.451,0.346,0.724,18.5
5,1541,25728,0.435,0.371,0.798,16.7
6,438,2085,0.474,0.167,0.577,4.8
7,788,8266,0.398,0.327,0.813,10.5
8,727,10242,0.406,0.309,0.757,14.1
9,1522,31560,0.471,0.38,0.879,20.7
10,1343,26397,0.445,0.368,0.806,19.7
11,591,7147,0.46,0.327,0.697,12.1
12,587,2882,0.439,0.125,0.791,4.9
13,353,2882,0.5,0.053,0.645,8.2
14,212,3257,0.432,0.402,0.784,15.4
15,665,7645,0.481,0.333,0.753,11.5
16,243,1081,0.382,0.371,0.83,4.4
17,811,5519,0.502,0.077,0.585,6.8
18,17,33,0.368,0,0.625,1.9
19,552,4017,0.417,0.398,0.806,7.3
20,113,817,0.409,0.111,0.819,7.2
21,736,9912,0.446,0.361,0.781,13.5
22,608,2876,0.494,0.333,0.566,4.7
23,554,4710,0.437,0.391,0.829,8.5
24,249,1448,0.432,0.327,0.659,5.8
25,981,13237,0.444,0.352,0.727,13.5
26,68,283,0.511,0.36,0.739,4.2
27,270,1118,0.425,0.133,0.536,4.1
28,153,835,0.39,0.289,0.652,5.5
29,1005,5827,0.486,0,0.64,5.8
30,127,401,0.434,0.276,0.64,3.2
31,649,6953,0.517,0.179,0.641,10.7
32,1049,15579,0.452,0.386,0.805,14.9
33,260,1200,0.539,,0.49,4.6
34,325,1892,0.401,0.366,0.798,5.8
35,102,173,0.356,0.208,0.526,1.7
36,358,1540,0.485,0,0.617,4.3
37,9,2,0.125,,,0.2
38,5,6,0.333,,,1.2
39,671,6799,0.383,0.354,0.729,10.1
40,3,13,0.5,0.25,1,4.3
41,747,11964,0.433,0.378,0.835,16
42,5,2,0.2,0,,0.4
43,334,1954,0.51,0,0.534,5.9
44,230,638,0.448,0.2,0.665,2.8
45,73,241,0.407,0.2,0.692,3.3
46,40,120,0.455,0,0.778,3
47,1,4,1,1,0.5,4
48,43,99,0.352,0,0.787,2.3
49,42,171,0.329,0.167,0.75,4.1
50,,,,,,
51,,,,,,
52,82,253,0.372,0.19,0.672,3.1
53,570,2878,0.45,0.334,0.757,5
54,103,301,0.409,0.2,0.791,2.9
55,507,1319,0.456,0.206,0.693,2.6
56,30,97,0.365,0.4,0.556,3.2
57,22,46,0.475,,0.667,2.1
58,105,286,0.616,0.375,0.74,2.7
1,1058,16827,0.5,0.095,0.736,15.9
2,576,10446,0.429,0.341,0.797,18.1
3,835,13447,0.409,0.32,0.711,16.1
4,961,12781,0.463,0.312,0.693,13.3
5,262,1453,0.417,0.34,0.763,5.5
6,651,9195,0.485,0.406,0.86,14.1
7,921,15708,0.449,0.346,0.852,17.1
8,1304,16278,0.461,0.217,0.807,12.5
9,1163,17700,0.484,0.331,0.81,15.2
10,1410,18881,0.444,0.38,0.845,13.4
11,119,647,0.416,0.396,0.91,5.4
12,15,26,0.308,,0.625,1.7
13,827,13198,0.453,0.324,0.822,16
14,142,379,0.33,0.255,0.714,2.7
15,,,,,,
16,991,13058,0.414,0.339,0.715,13.2
17,142,424,0.404,0.182,0.768,3
18,864,7419,0.41,0.349,0.82,8.6
19,159,567,0.397,0.333,0.71,3.6
20,294,2407,0.411,0.317,0.756,8.2
21,764,3747,0.497,0.13,0.615,4.9
22,632,5876,0.465,0.244,0.699,9.3
23,630,3536,0.392,0.343,0.721,5.6
24,797,9431,0.474,0.31,0.754,11.8
25,43,68,0.329,0.333,0.652,1.6
26,199,1381,0.383,0.321,0.726,6.9
27,471,3325,0.424,0.349,0.704,7.1
28,448,1874,0.41,0.373,0.736,4.2
29,15,33,0.393,,0.647,2.2
30,16,37,0.333,0.222,0.833,2.3
31,,,,,,
32,414,716,0.407,0,0.459,1.7
33,70,224,0.336,0.328,0.692,3.2
34,153,421,0.463,,0.621,2.8
35,366,1190,0.451,0.222,0.748,3.3
36,137,604,0.417,0.385,0.735,4.4
37,143,510,0.423,0,0.72,3.6
38,135,441,0.419,0.236,0.712,3.3
39,8,8,0.19,,,1
40,384,3670,0.442,0.368,0.823,9.6
41,472,1726,0.478,0.188,0.7,3.7
42,,,,,,
43,306,2622,0.474,0.111,0.786,8.6
44,,,,,,
45,1,5,0.333,0,1,5
46,,,,,,
47,223,1369,0.541,,0.642,6.1
48,,,,,,
49,25,34,0.406,,0.667,1.4
50,,,,,,
51,,,,,,
52,,,,,,
53,230,1472,0.412,0.3,0.758,6.4
54,,,,,,
55,,,,,,
56,25,54,0.333,,0.778,2.2
57,1057,14043,0.447,0.369,0.827,13.3
58,,,,,,
1,757,9325,0.483,0.234,0.629,12.3
2,547,4582,0.473,0.074,0.699,8.4
3,446,4507,0.472,0.168,0.59,10.1
4,289,2782,0.435,0.191,0.691,9.6
5,1032,10973,0.459,0.407,0.769,10.6
6,344,2121,0.411,0.336,0.789,6.2
7,436,3262,0.459,0.231,0.704,7.5
8,1327,19419,0.41,0.348,0.862,14.6
9,592,2293,0.552,0,0.557,3.9
10,728,5067,0.416,0.349,0.799,7
11,145,386,0.489,0,0.593,2.7
12,409,2341,0.513,,0.603,5.7
13,187,1690,0.422,0.339,0.813,9
14,167,609,0.389,0.267,0.728,3.6
15,151,841,0.455,0.35,0.738,5.6
16,997,11022,0.426,0.384,0.784,11.1
17,643,7767,0.449,0.26,0.74,12.1
18,783,8032,0.397,0.355,0.718,10.3
19,680,4917,0.48,0,0.639,7.2
20,334,3096,0.409,0.193,0.762,9.3
21,711,7628,0.418,0.373,0.773,10.7
22,205,1150,0.46,0.1,0.659,5.6
23,824,5930,0.406,0.34,0.698,7.2
24,95,251,0.361,0,0.559,2.6
