overall_pick,games,points,field_goal_percentage,3_point_percentage,free_throw_percentage,points_per_game
25,315,1497,0.49,0,0.657,4.8
26,69,262,0.427,0,0.736,3.8
27,342,2452,0.498,0.167,0.701,7.2
28,27,77,0.356,0.267,0.9,2.9
29,453,975,0.457,0.063,0.527,2.2
30,447,3193,0.404,0.344,0.73,7.1
31,133,393,0.391,0.289,0.613,3
32,80,442,0.377,0.378,0.822,5.5
33,450,1814,0.487,0.333,0.714,4
34,50,314,0.37,0.333,0.778,6.3
35,17,51,0.322,0.167,0.625,3
36,47,68,0.389,,0.462,1.4
37,717,5356,0.409,0.39,0.851,7.5
38,619,3052,0.481,0.311,0.671,4.9
39,61,195,0.335,0.25,0.795,3.2
40,155,715,0.442,0.063,0.783,4.6
41,,,,,,
42,93,127,0.495,,0.659,1.4
43,629,11972,0.447,0.38,0.838,19
44,456,2108,0.408,0.372,0.861,4.6
45,108,329,0.413,0.125,0.69,3
46,,,,,,
47,,,,,,
48,,,,,,
49,341,1623,0.417,0.315,0.788,4.8
50,19,22,0.4,0.333,0.75,1.2
51,42,78,0.379,0.417,0.806,1.9
52,3,3,0.167,,0.25,1
53,6,18,0.5,,0,3
54,,,,,,
55,51,440,0.389,0,0.667,8.6
56,,,,,,
57,,,,,,
58,,,,,,
1,607,4035,0.492,0.111,0.57,6.6
2,1160,9509,0.597,0,0.644,8.2
3,1226,20894,0.507,0.368,0.753,17
4,527,6820,0.545,1,0.642,12.9
5,857,14644,0.438,0.37,0.707,17.1
6,977,8408,0.437,0.384,0.743,8.6
7,303,2171,0.377,0.315,0.671,7.2
8,601,1185,0.427,0.167,0.467,2
9,218,1540,0.424,0.314,0.749,7.1
10,1277,20407,0.441,0.371,0.802,16
11,143,509,0.405,0.274,0.64,3.6
12,737,5879,0.415,0.378,0.758,8
13,1181,14904,0.464,0.376,0.768,12.6
14,729,7860,0.445,0.388,0.785,10.8
15,400,1817,0.56,0,0.485,4.5
16,27,32,0.232,0,0.5,1.2
17,173,483,0.477,0.143,0.511,2.8
18,735,2621,0.411,0.206,0.647,3.6
19,1116,18578,0.471,0.273,0.764,16.6
20,816,5538,0.528,0,0.587,6.8
21,25,30,0.234,0,0.8,1.2
22,82,204,0.303,0.295,0.687,2.5
23,108,239,0.352,0.333,0.6,2.2
24,113,733,0.429,0.346,0.853,6.5
25,832,9933,0.469,0.312,0.709,11.9
26,886,6814,0.521,0.083,0.706,7.7
27,547,4652,0.393,0.299,0.716,8.5
28,1254,19473,0.491,0.324,0.751,15.5
30,644,3741,0.445,0.318,0.765,5.8
31,552,11402,0.421,0.351,0.803,20.7
32,22,37,0.333,0,0.5,1.7
33,115,584,0.378,0.298,0.692,5.1
34,139,472,0.407,0.196,0.711,3.4
35,520,1594,0.39,0.344,0.783,3.1
36,31,88,0.337,0.462,0.7,2.8
37,39,108,0.336,0.286,0.667,2.8
38,634,8561,0.458,0.375,0.797,13.5
39,,,,,,
40,878,5593,0.411,0.324,0.703,6.4
41,54,89,0.372,0.25,0.393,1.6
42,466,4189,0.437,0.396,0.823,9
43,,,,,,
44,,,,,,
45,45,203,0.463,0,0.691,4.5
46,215,555,0.419,0.143,0.642,2.6
47,,,,,,
48,28,108,0.404,0.304,0.85,3.9
49,16,32,0.405,,0.333,2
50,44,43,0.368,,0.556,1
51,73,186,0.507,,0.697,2.5
52,,,,,,
53,542,2095,0.455,0,0.699,3.9
54,75,321,0.335,0.218,0.746,4.3
55,,,,,,
56,,,,,,
57,23,26,0.4,,0.5,1.1
58,,,,,,
1,486,9247,0.524,0.2,0.833,19
2,75,714,0.399,0.322,0.64,9.5
3,986,11048,0.441,0.377,0.803,11.2
4,790,8653,0.462,0.257,0.76,11
5,172,507,0.304,0.235,0.73,2.9
6,103,964,0.366,0.321,0.77,9.4
7,965,10909,0.548,0.132,0.66,11.3
8,628,5150,0.541,0,0.643,8.2
9,846,15994,0.537,0.236,0.761,18.9
10,881,12430,0.434,0.348,0.847,14.1
11,629,3003,0.426,0.25,0.583,4.8
12,375,1992,0.46,0,0.625,5.3
13,89,311,0.437,0.35,0.659,3.5
14,430,3206,0.411,0.353,0.809,7.5
15,317,2252,0.406,0.375,0.784,7.1
16,247,1519,0.403,0.343,0.752,6.1
17,436,3678,0.413,0.341,0.833,8.4
18,83,258,0.421,0,0.742,3.1
19,85,197,0.344,0,0.539,2.3
20,346,2213,0.4,0.358,0.703,6.4
21,167,691,0.452,0.357,0.603,4.1
22,287,1488,0.393,0.352,0.769,5.2
23,1017,11272,0.455,0.367,0.756,11.1
24,419,4210,0.494,0.143,0.73,10
25,86,253,0.352,0.3,0.833,2.9
26,895,8292,0.431,0.366,0.799,9.3
27,72,281,0.383,0.365,0.667,3.9
28,300,1745,0.401,0.341,0.831,5.8
30,,,,,,
31,518,3289,0.408,0.383,0.866,6.3
32,44,51,0.283,,0.429,1.2
33,59,406,0.393,0.269,0.79,6.9
34,527,2465,0.5,0,0.498,4.7
35,861,13976,0.521,0.071,0.722,16.2
36,,,,,,
37,103,501,0.44,0.347,0.674,4.9
38,9,11,0.25,0,0.625,1.2
39,,,,,,
40,82,896,0.402,0.361,0.849,10.9
41,73,198,0.467,0,0.636,2.7
42,487,4817,0.414,0.304,0.725,9.9
43,,,,,,
44,162,637,0.466,0.2,0.657,3.9
45,,,,,,
46,929,7589,0.436,0.335,0.745,8.2
47,72,142,0.491,0,0.537,2
48,1,4,0.667,,,4
49,,,,,,
50,495,3415,0.499,0.158,0.844,6.9
51,,,,,,
52,,,,,,
53,809,6092,0.403,0.362,0.747,7.5
54,66,173,0.361,0.265,0.538,2.6
55,,,,,,
56,743,8882,0.493,0.339,0.74,12
57,4,2,1,,,0.5
58,10,27,0.323,,0.583,2.7
1,1366,37062,0.505,0.346,0.734,27.1
2,468,2813,0.46,0,0.574,6
3,1260,28289,0.447,0.355,0.814,22.5
4,893,17189,0.494,0.335,0.799,19.2
5,1054,23165,0.48,0.293,0.765,22
6,735,8208,0.489,0.042,0.743,11.2
7,879,9594,0.411,0.375,0.8,10.9
8,429,4797,0.433,0.289,0.815,11.2
9,233,1516,0.485,0,0.689,6.5
10,427,3553,0.415,0.356,0.798,8.3
11,557,4629,0.425,0.355,0.665,8.3
12,910,5359,0.534,0.208,0.723,5.9
13,348,2061,0.432,0.327,0.768,5.9
14,830,7740,0.431,0.349,0.862,9.3
15,71,123,0.324,0.269,0.606,1.7
16,6,11,0.222,0,1,1.8
17,150,640,0.427,0.273,0.733,4.3
18,1034,14034,0.495,0.265,0.817,13.6
19,567,2787,0.404,0.346,0.673,4.9
20,624,3353,0.439,0.329,0.751,5.4
21,1064,9139,0.493,0.336,0.717,8.6
22,148,561,0.405,0.289,0.677,3.8
23,622,5273,0.423,0.337,0.744,8.5
24,421,2312,0.439,0.382,0.783,5.5
25,507,4115,0.401,0.365,0.758,8.1
26,19,40,0.486,0,0.462,2.1
27,782,4214,0.53,0,0.594,5.4
28,850,9035,0.459,0.387,0.821,10.6
29,507,7270,0.448,0.332,0.77,14.3
30,64,215,0.407,0.25,0.676,3.4
31,509,3398,0.442,0.434,0.835,6.7
32,564,2649,0.429,0.326,0.715,4.7
33,2,2,0.333,,,1
34,,,,,,
35,,,,,,
36,,,,,,
37,41,123,0.354,0.3,0.815,3
38,870,5662,0.401,0.383,0.779,6.5
39,1,0,0,,,0
40,2,4,0.667,,,2
41,731,6059,0.425,0.346,0.765,8.3
42,1098,7414,0.469,0,0.751,6.8
43,671,4257,0.394,0.353,0.716,6.3
44,,,,,,
45,792,4632,0.464,0.414,0.78,5.8
46,,,,,,
47,818,10759,0.434,0.378,0.871,13.2
48,11,11,0.444,,0.6,1
49,709,3717,0.401,0.401,0.84,5.2
50,,,,,,
51,1232,11953,0.442,0.429,0.877,9.7
52,,,,,,
53,,,,,,
54,,,,,,
55,,,,,,
56,67,220,0.476,0,0.488,3.3
57,,,,,,
58,13,17,0.471,,0.5,1.3
1,1242,19485,0.587,0.214,0.567,15.7
2,616,7370,0.512,0,0.586,12
3,744,11084,0.432,0.401,0.857,14.9
4,833,5231,0.486,0.178,0.794,6.3
5,985,10597,0.432,0.325,0.796,10.8
6,391,3548,0.522,0.329,0.779,9.1
7,902,13361,0.456,0.332,0.769,14.8
8,139,389,0.405,0.25,0.679,2.8
9,1223,13951,0.463,0.33,0.709,11.4
10,73,252,0.357,0.36,0.732,3.5
11,516,3247,0.594,0,0.5,6.3
12,97,416,0.506,,0.61,4.3
13,564,4183,0.39,0.319,0.777,7.4
14,800,5350,0.463,0.293,0.7,6.7
15,915,14343,0.499,0.121,0.711,15.7
16,211,1333,0.438,0.327,0.699,6.3
17,894,12996,0.452,0.285,0.632,14.5
18,977,12148,0.419,0.373,0.733,12.4
19,549,4597,0.424,0.365,0.806,8.4
20,878,9940,0.436,0.368,0.81,11.3
21,6,4,0,,0.5,0.7
22,143,643,0.443,0.292,0.658,4.5
23,26,77,0.333,0.265,0.714,3
24,432,4198,0.448,0.372,0.826,9.7
25,820,6654,0.475,0.282,0.709,8.1
26,714,12396,0.437,0.384,0.87,17.4
27,581,3094,0.39,0.367,0.858,5.3
28,831,6952,0.463,0.349,0.833,8.4
29,189,949,0.53,,0.525,5
30,632,4574,0.509,0.023,0.63,7.2
31,87,285,0.408,0,0.58,3.3
32,6,11,0.5,,0.5,1.8
33,36,111,0.336,0.245,0.625,3.1
34,61,165,0.421,0.308,0.65,2.7
35,14,20,0.462,0,0.615,1.4
36,81,186,0.387,0.235,0.571,2.3
37,492,1641,0.406,0.361,0.706,3.3
38,606,3946,0.393,0.363,0.784,6.5
39,,,,,,
40,136,472,0.404,0,0.752,3.5
41,,,,,,
42,,,,,,
43,1118,11593,0.422,0.351,0.731,10.4
44,,,,,,
45,128,576,0.417,0.161,0.786,4.5
46,46,70,0.519,,0.5,1.5
47,76,219,0.416,,0.678,2.9
48,,,,,,
49,,,,,,
50,31,85,0.319,0.172,0.81,2.7
51,,,,,,
52,,,,,,
53,42,133,0.293,0.224,0.714,3.2
54,,,,,,
55,16,35,0.483,0.5,1,2.2
56,,,,,,
57,,,,,,
58,,,,,,
59,,,,,,
1,706,6808,0.535,0.12,0.557,9.6
2,1072,10965,0.443,0.361,0.808,10.2
3,845,13804,0.445,0.357,0.822,16.3
4,1155,20936,0.473,0.369,0.871,18.1
5,971,10853,0.412,0.329,0.79,11.2
6,580,5056,0.418,0.382,0.791,8.7
7,656,6808,0.435,0.341,0.772,10.4
8,890,7786,0.44,0.388,0.822,8.7
9,225,1348,0.509,0.5,0.786,6
10,418,4822,0.556,0.111,0.69,11.5
11,,,,,,
12,34,39,0.283,0.25,0.625,1.1
13,119,821,0.458,0.231,0.746,6.9
14,249,2479,0.431,0.368,0.741,10
15,297,1614,0.412,0.304,0.674,5.4
16,377,2239,0.483,0.3,0.815,5.9
17,586,9855,0.434,0.38,0.848,16.8
18,658,6412,0.417,0.361,0.818,9.7
19,526,4947,0.49,0.191,0.726,9.4
20,23,28,0.44,,0.5,1.2
21,618,6807,0.423,0.36,0.796,11
22,867,9349,0.44,0.343,0.855,10.8
23,549,4323,0.427,0.357,0.799,7.9
24,348,2842,0.423,0.388,0.773,8.2
25,473,2202,0.462,0.154,0.678,4.7
26,618,3481,0.495,0,0.564,5.6
27,409,3561,0.435,0.335,0.763,8.7
28,618,3209,0.533,0.16,0.612,5.2
29,51,169,0.469,,0.854,3.3
30,829,11232,0.535,0.034,0.772,13.5
31,157,1260,0.407,0.366,0.882,8
32,127,431,0.389,0.295,0.78,3.4
33,758,6575,0.499,0.207,0.832,8.7
34,849,8108,0.411,0.358,0.809,9.6
35,,,,,,
36,825,8364,0.443,0.367,0.777,10.1
37,473,2209,0.533,0,0.636,4.7
38,179,854,0.388,0.353,0.847,4.8
39,200,1054,0.42,0.325,0.751,5.3
40,833,14858,0.451,0.314,0.772,17.8
41,85,341,0.387,0.189,0.746,4
42,17,47,0.605,,0.167,2.8
43,5,0,0,,,0
44,6,0,0,,,0
45,1123,15593,0.419,0.351,0.842,13.9
46,,,,,,
47,26,129,0.405,0.324,0.794,5
48,145,670,0.47,0.316,0.815,4.6
49,564,5706,0.467,0.237,0.725,10.1
50,487,4926,0.445,0.349,0.799,10.1
51,23,49,0.404,,0.5,2.1
52,,,,,,
53,131,326,0.387,0.212,0.642,2.5
54,16,45,0.425,0.308,0.875,2.8
55,87,334,0.452,0,0.688,3.8
56,870,6102,0.57,0.332,0.673,7
57,806,7951,0.551,0.15,0.68,9.9
58,20,38,0.538,0.5,0.692,1.9
59,,,,,,
60,30,81,0.37,0.32,0.5,2.7
1,550,7873,0.439,0.354,0.824,14.3
2,1076,20558,0.493,0.32,0.813,19.1
3,161,1200,0.373,0.331,0.71,7.5
4,402,3093,0.438,0.235,0.732,7.7
5,361,1618,0.462,0.222,0.74,4.5
6,326,6136,0.459,0.348,0.8,18.8
7,752,7729,0.401,0.366,0.852,10.3
8,1064,17349,0.453,0.349,0.799,16.3
9,90,186,0.494,0,0.583,2.1
10,47,103,0.427,,0.589,2.2
11,940,12028,0.447,0.415,0.892,12.8
12,292,880,0.501,0.286,0.582,3
13,869,4994,0.449,0.349,0.732,5.7
14,502,3940,0.49,0.254,0.675,7.8
15,75,163,0.409,,0.39,2.2
16,299,1778,0.422,0.338,0.704,5.9
17,314,1769,0.403,0.339,0.755,5.6
18,111,438,0.386,0.29,0.793,3.9
19,143,588,0.389,0.312,0.884,4.1
20,221,894,0.51,0.172,0.542,4
21,957,9337,0.456,0.324,0.611,9.8
22,203,1128,0.386,0.321,0.767,5.6
23,256,1340,0.544,,0.445,5.2
24,1023,15116,0.425,0.368,0.813,14.8
25,408,3118,0.42,0.332,0.807,7.6
26,504,3888,0.423,0.374,0.739,7.7
27,353,1747,0.409,0.337,0.739,4.9
28,82,169,0.339,0.25,0.566,2.1
29,189,742,0.38,0.299,0.599,3.9
30,151,477,0.459,0,0.728,3.2
31,67,182,0.438,0.34,0.676,2.7
32,467,2177,0.437,0.43,0.877,4.7
33,281,839,0.467,0.111,0.717,3
34,82,217,0.402,0,0.732,2.6
35,777,5536,0.425,0.364,0.748,7.1
36,403,3080,0.553,0.037,0.661,7.6
37,91,288,0.442,0.306,0.685,3.2
38,7,10,0.3,,0.667,1.4
39,68,184,0.367,0.321,0.86,2.7
40,,,,,,
41,27,42,0.514,,0.5,1.6
42,397,3115,0.402,0.407,0.78,7.8
43,26,50,0.457,0.421,0.556,1.9
44,,,,,,
45,102,439,0.517,,0.672,4.3
46,68,140,0.34,0.25,0.643,2.1
47,1085,14536,0.489,0.341,0.736,13.4
48,,,,,,
49,239,1484,0.515,0,0.682,6.2
50,518,1913,0.584,0,0.649,3.7
51,22,22,0.25,0,0.444,1
52,6,5,0.25,0,0.6,0.8
53,,,,,,
54,73,185,0.534,0,0.643,2.5
55,,,,,,
56,,,,,,
57,,,,,,
58,,,,,,
59,30,51,0.365,0.375,0.636,1.7
60,14,25,0.3,0.2,1,1.8
1,105,840,0.574,,0.658,8
2,939,25526,0.496,0.384,0.884,27.2
3,950,12989,0.515,0.36,0.759,13.7
4,958,14221,0.439,0.382,0.82,14.8
5,1051,13295,0.448,0.339,0.806,12.6
6,272,2148,0.404,0.333,0.78,7.9
7,819,7097,0.425,0.284,0.713,8.7
8,428,2976,0.607,0,0.674,7
9,672,5881,0.491,0,0.7,8.8
10,684,5932,0.457,0.35,0.716,8.7
11,188,725,0.413,0.235,0.778,3.9
12,1085,13848,0.502,0.332,0.663,12.8
13,231,907,0.499,0.262,0.584,3.9
14,296,3527,0.452,0.293,0.747,11.9
15,651,8185,0.423,0.3,0.824,12.6
16,720,8194,0.418,0.376,0.836,11.4
17,137,581,0.511,0,0.624,4.2
18,860,8370,0.424,0.376,0.846,9.7
19,113,595,0.442,0.231,0.638,5.3
20,616,3777,0.468,0.333,0.783,6.1
21,328,2114,0.369,0.359,0.813,6.4
22,904,6633,0.463,0.393,0.732,7.3
23,676,8463,0.443,0.341,0.77,12.5
24,249,2254,0.399,0.36,0.84,9.1
25,38,119,0.381,0.292,0.743,3.1
26,645,6259,0.413,0.37,0.837,9.7
27,762,8198,0.45,0.386,0.825,10.8
28,355,2816,0.555,0.143,0.697,7.9
29,51,211,0.423,0.294,0.783,4.1
30,,,,,,
31,513,5541,0.535,0.3,0.785,10.8
32,62,125,0.321,0.283,0.783,2
33,13,14,0.318,,,1.1
34,26,107,0.561,0,0.682,4.1
35,514,4111,0.447,0.182,0.7,8
36,52,162,0.425,,0.578,3.1
37,433,2333,0.463,0.34,0.705,5.4
38,135,305,0.496,0,0.41,2.3
39,,,,,,
40,10,6,0.273,0,,0.6
41,70,135,0.483,,0.605,1.9
42,2,10,0.273,0,1,5
43,,,,,,
44,,,,,,
45,,,,,,
46,16,83,0.451,,0.594,5.2
47,342,939,0.419,0.188,0.658,2.7
48,891,12514,0.481,0.36,0.776,14
49,318,1066,0.509,0,0.562,3.4
50,,,,,,
51,1,0,,,,0
52,17,27,0.28,0.182,0.917,1.6
53,18,22,0.281,0.2,0.5,1.2
54,,,,,,
55,,,,,,
56,691,7141,0.434,0.316,0.791,10.3
57,,,,,,
58,,,,,,
59,33,73,0.315,0.24,0.474,2.2
60,,,,,,
1,672,12230,0.457,0.316,0.83,18.2
2,609,7568,0.465,0.349,0.759,12.4
3,547,7574,0.429,0.373,0.82,13.8
4,1021,23298,0.438,0.305,0.783,22.8
5,812,14305,0.441,0.373,0.829,17.6
6,728,11327,0.428,0.382,0.877,15.6
7,749,12263,0.428,0.371,0.81,16.4
8,67,282,0.41,0.34,0.698,4.2
9,976,9259,0.412,0.381,0.867,9.5
10,868,14247,0.494,0.341,0.796,16.4
11,586,4909,0.411,0.361,0.818,8.4
12,588,5210,0.496,0.143,0.657,8.9
13,481,3250,0.426,0.402,0.706,6.8
14,252,1789,0.453,0.241,0.74,7.1
15,939,8196,0.536,0.294,0.742,8.7
16,705,5592,0.459,0.356,0.797,7.9
17,662,6611,0.465,0.25,0.755,10
18,821,6536,0.576,0.182,0.605,8
19,534,5081,0.505,0,0.617,9.5
20,293,1553,0.503,0.286,0.797,5.3
21,649,8001,0.422,0.38,0.854,12.3
22,811,7765,0.451,0.388,0.853,9.6
23,686,3913,0.534,0,0.582,5.7
24,903,10962,0.513,0.36,0.758,12.1
25,915,10149,0.437,0.363,0.837,11.1
26,869,9313,0.456,0.38,0.807,10.7
27,503,3282,0.444,0.352,0.765,6.5
28,253,1541,0.406,0.304,0.701,6.1
29,138,810,0.507,0.333,0.72,5.9
30,38,73,0.476,0,0.565,1.9
31,271,3405,0.518,,0.76,12.6
32,8,8,0.364,0,0,1
33,130,344,0.534,0,0.375,2.6
34,646,5743,0.417,0.351,0.793,8.9
35,980,8933,0.673,0.083,0.475,9.1
36,471,2479,0.528,0,0.551,5.3
37,689,4380,0.454,0.334,0.659,6.4
38,73,363,0.441,0.353,0.736,5
39,183,1189,0.465,0.283,0.702,6.5
40,222,1571,0.439,0.329,0.831,7.1
41,45,126,0.435,0,0.684,2.8
42,37,90,0.365,0.4,0.857,2.4
43,7,3,0,0,0.75,0.4
44,,,,,,
45,888,12203,0.46,0.362,0.767,13.7
46,,,,,,
47,181,1079,0.446,0.369,0.76,6
48,62,149,0.512,0.167,0.514,2.4
49,,,,,,
50,,,,,,
51,,,,,,
52,138,308,0.449,0.235,0.644,2.2
53,,,,,,
54,,,,,,
55,51,289,0.412,0.325,0.691,5.7
56,25,23,0.529,,0.455,0.9
57,,,,,,
58,2,9,0.3,0.25,1,4.5
59,,,,,,
60,69,262,0.546,,0.594,3.8
1,724,14343,0.493,0.327,0.696,19.8
2,224,483,0.567,,0.578,2.2
3,942,23477,0.442,0.361,0.86,24.9
4,594,9347,0.44,0.323,0.757,15.7
5,665,7399,0.389,0.326,0.843,11.1
6,163,1504,0.4,0.338,0.809,9.2
7,826,20064,0.473,0.428,0.908,24.3
8,409,3232,0.497,0.136,0.699,7.9
9,957,19869,0.465,0.288,0.837,20.8
10,555,7801,0.387,0.345,0.796,14.1
11,153,1085,0.412,0.317,0.659,7.1
12,535,5987,0.44,0.327,0.793,11.2
13,428,2881,0.439,0.136,0.738,6.7
14,261,1138,0.403,0.328,0.664,4.4
15,293,1522,0.402,0.351,0.778,5.2
16,747,5763,0.474,0.302,0.679,7.7
17,839,13586,0.46,0.363,0.776,16.2
18,551,6977,0.46,0.359,0.77,12.7
19,826,10061,0.444,0.36,0.844,12.2
20,267,1141,0.392,0.35,0.721,4.3
21,711,8861,0.471,0.394,0.853,12.5
22,80,258,0.398,0.293,0.585,3.2
23,588,4642,0.454,0.368,0.678,7.9
24,189,1398,0.408,0.319,0.706,7.4
25,182,1286,0.439,0.325,0.81,7.1
26,896,8088,0.518,0.257,0.713,9
27,578,5150,0.43,0.358,0.741,8.9
28,770,6190,0.41,0.382,0.843,8
29,394,3009,0.404,0.354,0.824,7.6
30,51,320,0.411,0.277,0.611,6.3
31,237,690,0.553,0.4,0.776,2.9
32,65,351,0.441,0.284,0.73,5.4
33,715,4133,0.469,0.345,0.649,5.8
34,,,,,,
35,83,278,0.384,0.367,0.642,3.3
36,249,1436,0.442,0.28,0.742,5.8
37,424,2865,0.524,0,0.608,6.8
38,150,320,0.488,0,0.618,2.1
39,635,3919,0.457,0.363,0.77,6.2
40,171,895,0.515,0.317,0.637,5.2
41,539,4988,0.42,0.373,0.879,9.3
42,526,4654,0.414,0.378,0.756,8.8
43,483,5750,0.425,0.358,0.83,11.9
44,407,3198,0.43,0.352,0.797,7.9
45,129,590,0.441,0.288,0.581,4.6
46,819,7143,0.421,0.399,0.804,8.7
47,,,,,,
48,8,10,0.4,0,0.5,1.3
49,,,,,,
50,,,,,,
51,,,,,,
52,261,1523,0.38,0.316,0.742,5.8
53,119,453,0.429,0.363,0.835,3.8
54,,,,,,
55,820,7520,0.426,0.389,0.855,9.2
56,,,,,,
57,,,,,,
58,57,268,0.375,0.277,0.806,4.7
59,,,,,,
60,,,,,,
1,613,11702,0.431,0.323,0.779,19.1
2,705,6824,0.434,0.294,0.782,9.7
3,790,8354,0.534,0.198,0.663,10.6
4,609,4235,0.404,0.337,0.741,7
5,654,12802,0.46,0.331,0.737,19.6
6,384,1353,0.453,0,0.718,3.5
7,646,8402,0.514,0.059,0.703,13
8,711,5350,0.42,0.332,0.746,7.5
9,734,11454,0.453,0.371,0.826,15.6
10,737,15029,0.435,0.382,0.848,20.4
11,339,1050,0.527,,0.738,3.1
12,185,1050,0.406,0.325,0.635,5.7
13,722,4291,0.567,0,0.583,5.9
14,719,4782,0.447,0.369,0.755,6.7
15,238,1520,0.48,0,0.553,6.4
16,381,1818,0.408,0.402,0.747,4.8
17,423,2516,0.489,0,0.715,5.9
18,756,10348,0.452,0.336,0.784,13.7
19,660,7279,0.434,0.365,0.783,11
20,247,1422,0.411,0.321,0.755,5.8
21,17,30,0.265,0.214,0.5,1.8
22,109,537,0.421,0.31,0.669,4.9
23,532,3679,0.515,0.305,0.636,6.9
24,39,150,0.415,0,0.667,3.8
25,80,246,0.366,0.095,0.729,3.1
26,355,1609,0.423,0.356,0.746,4.5
27,281,3432,0.411,0.317,0.826,12.2
28,401,3591,0.418,0.349,0.817,9
29,51,143,0.485,0,0.597,2.8
30,72,207,0.347,0.269,0.767,2.9
31,12,24,0.44,0,1,2
32,50,116,0.45,,0.545,2.3
33,511,6450,0.586,0.308,0.605,12.6
34,47,157,0.458,0.4,0.679,3.3
35,449,3412,0.466,0.384,0.759,7.6
36,,,,,,
37,5,4,0.154,0,,0.8
38,5,8,0.429,0.25,0.5,1.6
39,255,1731,0.473,0.332,0.666,6.8
40,554,4738,0.445,0.314,0.694,8.6
41,37,107,0.582,,0.518,2.9
42,,,,,,
43,63,224,0.385,0.222,0.722,3.6
44,65,180,0.528,,0.852,2.8
45,,,,,,
46,1,0,,,,0
47,,,,,,
48,,,,,,
49,,,,,,
50,26,39,0.314,,0.7,1.5
51,,,,,,
52,70,253,0.376,0.241,0.737,3.6
53,3,7,0.333,0,1,2.3
54,19,37,0.371,0.333,0.75,1.9
55,250,879,0.569,0.231,0.687,3.5
56,33,20,0.467,,0.462,0.6
57,5,8,0.8,,,1.6
58,41,81,0.485,,0.739,2
59,,,,,,
60,,,,,,
1,611,14089,0.47,0.393,0.882,23.1
2,428,3809,0.434,0.3,0.71,8.9
3,748,8349,0.548,0.289,0.777,11.2
4,730,6592,0.519,0.263,0.605,9
5,695,9319,0.563,0.359,0.785,13.4
6,162,590,0.521,0,0.408,3.6
7,738,3814,0.53,0,0.564,5.2
8,451,6301,0.411,0.352,0.807,14
9,741,14414,0.418,0.36,0.84,19.5
10,241,1438,0.409,0.372,0.879,6
11,647,12647,0.458,0.417,0.849,19.5
12,625,6649,0.418,0.38,0.799,10.6
13,715,7822,0.446,0.341,0.777,10.9
14,718,8921,0.435,0.377,0.773,12.4
15,576,11085,0.493,0.384,0.858,19.2
16,741,12553,0.494,0.348,0.757,16.9
17,461,3320,0.391,0.337,0.764,7.2
18,148,612,0.376,0.319,0.633,4.1
19,753,12313,0.476,0.367,0.828,16.4
20,251,1832,0.469,0.3,0.597,7.3
21,84,277,0.371,0.26,0.714,3.3
22,478,5430,0.546,0.222,0.654,11.4
23,319,3910,0.423,0.359,0.808,12.3
24,703,9183,0.424,0.345,0.854,13.1
25,200,1592,0.447,0.345,0.751,8
26,151,890,0.408,0.357,0.67,5.9
27,36,114,0.446,,0.667,3.2
28,360,2506,0.407,0.324,0.743,7
29,728,5161,0.444,0.344,0.787,7.1
30,690,12222,0.46,0.321,0.841,17.7
